"0","summary(anova3$aov)"
"1","                   "
"1","   Df"
"1","  Sum Sq"
"1","
cluster_label      "
"1","    2"
"1"," 0.00023"
"1","
block              "
"1","   48"
"1"," 0.08516"
"1","
cluster_label:block"
"1","   96"
"1"," 0.00107"
"1","
Residuals          "
"1"," 1029"
"1"," 0.00000"
"1","
"
"1","                   "
"1","   Mean Sq"
"1"," F value"
"1","
cluster_label      "
"1"," 0.0001142"
"1","   35750"
"1","
block              "
"1"," 0.0017742"
"1","  555592"
"1","
cluster_label:block"
"1"," 0.0000111"
"1","    3490"
"1","    "
"1","
cluster_label      "
"1"," <2e-16"
"1"," ***"
"1","
block              "
"1"," <2e-16"
"1"," ***"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
